Start training...
Train:
Epoch: 1
mask size: torch.Size([16, 1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
